ID,cat_target
730,2
731,0
732,1
733,1
734,0
735,2
736,0
737,1
738,2
739,1
740,0
741,2
742,1
743,0
744,1
745,0
746,0
747,1
748,1
749,0
750,1
751,2
752,2
753,0
754,0
755,1
756,2
757,1
758,2
759,1
760,0
761,1
762,2
763,2
764,1
765,2
766,2
767,2
768,1
769,0
770,1
771,2
772,2
773,1
774,1
775,2
776,2
777,1
778,2
779,0
780,1
781,1
782,1
783,2
784,2
785,1
786,1
787,2
788,2
789,0
790,2
791,1
792,1
793,1
794,2
795,0
796,1
797,2
798,0
799,1
800,2
801,1
802,2
803,2
804,0
805,1
806,1
807,2
808,2
809,2
810,0
811,0
812,2
813,0
814,0
815,2
816,2
817,2
818,1
819,2
820,2
821,1
822,0
823,0
824,0
825,1
826,1
827,0
828,1
829,2
830,0
831,2
832,2
833,1
834,0
835,1
836,0
837,0
838,0
839,2
840,2
841,0
842,0
843,1
844,1
845,1
846,2
847,2
848,1
849,1
850,0
851,1
852,2
853,0
854,1
855,2
856,2
857,0
858,0
859,1
860,0
861,1
862,0
863,0
864,0
865,2
866,1
867,2
868,1
869,1
870,2
871,2
872,2
873,0
874,0
875,2
876,1
877,1
878,1
879,2
880,1
881,1
882,1
883,0
884,2
885,2
886,1
887,1
888,2
889,0
890,0
891,0
892,0
893,0
894,0
895,1
896,2
897,0
898,1
899,2
900,1
901,1
902,0
903,1
904,0
905,2
906,0
907,2
908,0
909,1
910,1
911,1
912,1
913,1
914,0
915,1
916,2
917,1
918,1
919,0
920,0
921,0
922,0
923,0
924,1
925,0
926,0
927,0
928,2
929,0
930,1
931,2
932,2
933,0
934,1
935,1
936,2
937,0
938,1
939,2
940,1
941,1
942,1
943,2
944,0
945,2
946,2
947,1
948,0
949,2
950,0
951,2
952,0
953,2
954,1
955,2
956,2
957,0
958,1
959,0
960,0
961,1
962,0
963,1
964,0
965,0
966,0
967,2
968,0
969,2
970,1
971,0
972,2
973,2
974,2
975,1
976,1
977,2
978,1
979,1
980,2
981,0
982,0
983,0
984,0
985,1
986,0
987,1
988,2
989,0
990,2
991,1
992,0
993,1
994,2
995,1
996,2
997,1
998,1
999,0
